insert into quality_record (date, customer, issue, cost, category, classification, visit) values (8/18/2022,Joe,Silicone all over,275,5. silicone on counter surface,Major,1);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (8/18/2022,Joe,Need a soap dispenser,150,11. Missing Faucet hole,Major,0);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (8/18/2022,Joe,Stove piece is not even,550,18. Not measured correctly,Major,0);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (8/19/2022,Bill,Broken Piece,3800,16 Part Broken,Major,1);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (8/19/2022,Bill,Damaged Car,"5,500",19 Damage to customer property,Major,0);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (8/20/2022,Cathy,Reworked B/S,50,13. B/S polished wrong,Minor,0);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (9/18/2022,Joe,Silicone all over,275,5. silicone on counter surface,Major,1);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (9/18/2022,Joe,Need a soap dispenser,150,11. Missing Faucet hole,Major,0);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (9/18/2022,Joe,Stove piece is not even,550,18. Not measured correctly,Major,0);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (9/19/2022,Bill,Broken Piece,250,12. seam uneven,Major,1);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (9/20/2022,Cathy,Reworked B/S,50,13. B/S polished wrong,Minor,0);
);
insert into quality_record (date, customer, issue, cost, category, classification, visit) values (
